(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x80144000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x80144000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x8013b000.[0m
[32m[DEBUG] Buddy allocates 0x8013b000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800fb000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x80138000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x80144000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x80144000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800f6000.[0m
[32m[DEBUG] Buddy allocates 0x800f6000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
[32m[DEBUG] Buddy deallocates 0x800ff000.[0m
[32m[DEBUG] Buddy allocates 0x800ff000.[0m
[32m[DEBUG] Buddy deallocates 0x800f9000.[0m
[32m[DEBUG] Buddy allocates 0x800f9000.[0m
[32m[DEBUG] Buddy deallocates 0x800fe000.[0m
[32m[DEBUG] Buddy allocates 0x800fe000.[0m
